Monetary Policy Rate (%),"Consumer Price Index, All Items","USD Exchange Rate, monthly averages",Total Liquidity (M2+),Gold Price (Realised Gold Price),Return on Assets,Non Performing Loan Ratio,Capital Adequacy Ratio,Date,GDP_Real
18.0,30.02508,1.4295,10222.3,1113.2,5.209983118,19.7108672,17.4084641,2010-01-01,21005.42351
16.0,30.47826,1.4298,10094.1,1094.0,4.043840753,20.0242407,19.67046038,2010-02-01,20601.295093333334
16.0,30.82513,1.4271,10538.0,1111.4,3.661841917,18.48744789,20.54452075,2010-03-01,20197.166676666668
15.0,31.25998,1.4222,10408.2,1124.4,4.064805761,18.90135728,20.15175039,2010-04-01,19793.03826
15.0,31.84412,1.4206,10467.1,1202.3,3.819093372,18.73298768,19.14978887,2010-05-01,21957.90124
15.0,32.34265,1.4225,10846.0,1206.8,3.057697301,18.55031576,19.8876469,2010-06-01,24122.76422
13.5,32.60833,1.4324,10770.8,1199.5,3.249568979,18.19270359,19.27357116,2010-07-01,26287.6272
13.5,32.37601,1.4339,10830.0,1206.4,3.685770485,18.00358992,20.19025032,2010-08-01,26348.951476666665
13.5,31.88647,1.4332,3149.77,1263.6,3.775296103,18.06487444,20.15853213,2010-09-01,26410.275753333335
13.5,31.58338,1.4304,12259.6,1336.9,3.082910253,18.36419383,19.48862595,2010-10-01,26471.60003
13.5,31.73177,1.4333,12924.8,1364.8,3.620647706,17.86327476,18.85418196,2010-11-01,25526.626563333335
13.5,32.09056,1.4449,13663.0,1384.6,3.79987106,16.11855055,19.13300233,2010-12-01,24581.653096666665
13.5,32.7511,1.4644,13644.9,1360.8,2.706597643,17.186038,18.4792935,2011-01-01,23636.67963
13.5,33.27137,1.51,13719.9,1368.6,3.050671452,16.56139419,18.54023853,2011-02-01,23507.925136666665
13.5,33.64023,1.5155,14334.5,1414.9,3.518736202,16.11042234,18.24711764,2011-03-01,23379.170643333335
13.5,34.07933,1.5177,14728.9,1474.1,3.565240286,17.54115413,18.10834821,2011-04-01,23250.41615
13.0,34.67922,1.5066,14727.9,1501.9,3.809534964,17.22274167,17.6555238,2011-05-01,25341.334776666667
13.0,35.12242,1.5064,15202.1,1508.7,3.539844323,16.3748757,17.48238841,2011-06-01,27432.253403333336
12.5,35.34491,1.508,15353.8,1564.9,3.470328546,16.39079904,17.00291088,2011-07-01,29523.17203
12.5,35.09921,1.5099,15388.7,1763.1,3.523754144,15.97123481,16.94233865,2011-08-01,29779.014533333335
12.5,34.56366,1.5228,4341.41,1781.4,3.424187466,15.68386123,16.99509021,2011-09-01,30034.857036666668
12.5,34.28601,1.5473,16929.1,1649.2,3.65660344,15.24875518,17.06653131,2011-10-01,30290.69954
12.5,34.44399,1.5608,17393.3,1732.5,3.581544552,14.6888164,16.48764421,2011-11-01,30043.15682666667
12.5,34.84397,1.5781,18195.2,1660.3,3.862395881,14.14598929,17.4095409,2011-12-01,29795.614113333333
12.5,35.61063,1.6114,18097.4,1631.7,5.300842974,14.15255243,17.41417622,2012-01-01,29548.0714
13.5,36.14493,1.6705,18270.5,1712.3,4.322674834,13.67514584,17.41919136,2012-02-01,28503.40899666667
13.5,36.59289,1.6998,18500.2,1674.2,4.340173276,13.06596325,17.266154,2012-03-01,27458.746593333333
14.5,37.18487,1.7618,19158.6,1648.2,4.211250232,14.06308342,16.76617365,2012-04-01,26414.08419
14.5,37.91682,1.841,19831.4,1585.3,4.28293682,13.45121158,14.90922678,2012-05-01,27470.163816666667
15.0,38.43841,1.8852,20399.1,1597.1,4.43320232,13.19579223,15.54151305,2012-06-01,28526.243443333333
15.0,38.71828,1.915,19905.3,1595.9,4.563175896,13.4439419,15.5157753,2012-07-01,29582.32307
15.0,38.41919,1.9262,20122.9,1622.9,4.669147831,13.19065134,15.64597135,2012-08-01,30079.112953333333
15.0,37.82394,1.9091,6481.85,1733.4,4.634074046,13.1219231,16.30059597,2012-09-01,30575.902836666664
15.0,37.45539,1.8927,20642.0,1693.3,4.691856913,13.24879102,17.07158939,2012-10-01,31072.69272
15.0,37.64997,1.9016,21959.1,1729.4,4.762813394,13.13108191,17.5382799,2012-11-01,30650.966163333334
15.0,37.92343,1.8841,22620.1,1688.5,4.849682105,13.1978085,19.0756106,2012-12-01,30229.239606666666
15.0,38.25192,1.8966,22199.7,1654.8,6.484483116,13.28189619,18.71282267,2013-01-01,29807.51305
15.0,38.60183,1.9048,22505.8,1614.3,6.237323031,13.4986751,18.20081367,2013-02-01,30009.926770000002
15.0,38.79334,1.9241,22990.7,1595.5,5.326836492,13.70708113,17.79750183,2013-03-01,30212.34049
16.0,39.4036,1.9456,23061.0,1504.8,5.588134124,13.28319259,18.08525662,2013-04-01,30414.75421
16.0,39.68697,1.9621,23213.5,1422.0,5.497599093,13.43597999,18.08834853,2013-05-01,30426.318143333334
16.0,40.28355,1.9858,23303.3,1348.8,5.600399472,12.82461997,17.54866699,2013-06-01,30437.882076666665
16.0,40.79042,1.9914,23302.7,1287.7,5.491789674,12.91126042,18.59283912,2013-07-01,30449.44601
16.0,40.49815,1.9943,23236.1,1351.7,5.737765539,12.8156931,18.33450979,2013-08-01,31568.252510000002
16.0,40.22372,1.9977,7844.67,1348.2,5.827189071,12.51923819,18.2498746,2013-09-01,32687.05901
16.0,41.13312,2.0041,24937.6,1320.3,5.992239531,12.44674587,18.32091575,2013-10-01,33805.86551
16.0,41.45215,2.0609,25843.7,1274.0,5.989196472,12.75443019,18.30693478,2013-11-01,32363.27822666667
16.0,41.88314,2.1088,26937.0,1223.8,6.217988161,11.99893516,18.45427302,2013-12-01,30920.690943333335
16.0,43.5291,2.289,27754.3,1240.1,5.751504034,12.65391303,18.740208,2014-01-01,29478.10366
18.0,44.01942,2.4414,28317.8,1295.2,6.02447619,12.73095807,17.49347742,2014-02-01,30091.76714666667
18.0,44.42675,2.5828,29214.1,1330.1,6.179678559,12.4070846,17.65025052,2014-03-01,30705.430633333333
18.0,45.19071,2.7399,29683.6,1297.6,6.117835611,12.45059309,18.1033359,2014-04-01,31319.09412
18.0,45.57739,2.8597,30371.5,1291.6,5.939065187,12.83488011,16.66936518,2014-05-01,31822.898533333337
18.0,46.3225,2.982,30737.8,1275.9,6.12890772,12.77237653,16.13708394,2014-06-01,32326.702946666668
18.0,47.04146,3.025,31501.4,1311.8,6.280619789,12.29851494,16.19264328,2014-07-01,32830.50736
18.0,46.93491,3.0599,31643.6,1296.3,6.615562967,12.21371967,16.63273302,2014-08-01,33355.42233666667
19.0,46.84891,3.1884,10619.49,1241.0,6.849445547,12.08941794,16.99726652,2014-09-01,33880.33731333333
19.0,48.09938,3.1964,33400.2,1229.0,6.509185621,12.15212337,17.05342396,2014-10-01,34405.25229
21.0,48.51892,3.197,34743.6,1173.8,6.428913779,11.96046008,17.70670387,2014-11-01,33826.25899333333
21.0,48.99782,3.1974,36843.1,1201.8,6.615899564,10.97908198,17.92645397,2014-12-01,33247.26569666667
21.0,50.68701,3.2186,36835.3,1251.9,6.919911416,11.47322216,17.86158158,2015-01-01,32668.2724
21.0,51.28406,3.3623,37673.4,1233.0,6.017247756,11.43003901,17.49038963,2015-02-01,32559.917133333336
21.0,51.82013,3.5909,38387.8,1172.6,6.303521152,11.41948245,16.89286589,2015-03-01,32451.561866666667
21.0,52.7636,3.8122,39512.4,1199.3,5.708287168,11.54961773,17.00497691,2015-04-01,32343.2066
22.0,53.28571,3.8932,40416.8,1213.7,5.860780658,11.19371854,16.19984201,2015-05-01,31994.208823333334
22.0,54.2336,4.1842,41466.5,1182.4,5.623939369,11.19292204,16.18341315,2015-06-01,31645.211046666667
22.0,55.47994,3.5322,37355.3,1127.4,5.589286895,13.08935112,17.64559594,2015-07-01,31296.21327
24.0,55.0642,3.8588,39736.0,1118.6,5.688486862,13.01982,16.7758842,2015-08-01,32344.320853333335
25.0,54.98391,3.775,11354.6,1125.7,5.410782169,13.48939807,17.59745522,2015-09-01,33392.42843666667
25.0,56.46141,3.764,42346.7,1163.8,5.347638042,14.07223443,17.43316318,2015-10-01,34440.53602
26.0,57.04667,3.7902,43822.3,1086.0,4.905579548,14.1234468,17.5560461,2015-11-01,33803.13830333333
26.0,57.66634,3.7941,46455.2,1067.2,4.642595832,14.67361734,17.80665531,2015-12-01,33165.74058666667
26.0,60.31355,3.8076,46129.6,1096.3,5.203949284,14.60098375,17.8822355,2016-01-01,32528.34287
26.0,60.7555,3.8719,44928.1,1198.8,4.601092048,15.62145491,18.08358769,2016-02-01,32199.50716
26.0,61.77906,3.851,45333.8,1531.4,5.01527231,16.2201914,17.56460908,2016-03-01,31870.671449999998
26.0,62.63434,3.8202,45962.8,1243.1,4.699634554,18.57348434,17.51829313,2016-04-01,31541.83574
26.0,63.34953,3.8125,47218.1,1265.0,4.601362301,19.30029984,16.68324997,2016-05-01,32620.999509999998
26.0,64.19568,3.8824,46457.8,1275.2,4.870683527,18.77050618,16.18410986,2016-06-01,33700.16328
26.0,64.75459,3.9392,47038.2,1338.3,4.834468515,19.07414371,16.67904497,2016-07-01,34779.32705
26.0,64.34805,3.945,47895.5,1341.8,4.559497757,18.5918501,16.53452858,2016-08-01,35289.37446666667
26.0,64.44889,3.9563,15398.54,1326.7,4.813279325,19.12321451,17.01436665,2016-09-01,35799.42188333333
26.0,65.36263,3.9665,50723.6,1271.0,4.338029372,18.98839913,17.07161046,2016-10-01,36309.4693
25.5,65.90042,3.9715,52926.5,1249.4,4.140640536,18.82124429,17.07993954,2016-11-01,35876.830649999996
25.5,66.52501,4.0937,56692.1,1170.6,3.761564192,17.29440057,18.04472467,2016-12-01,35444.192
25.5,68.36431,4.2355,58436.4,1200.2,4.658339039,18.02889859,17.76875071,2017-01-01,35011.55335
25.5,68.80091,4.373,58346.8,1229.7,4.021092972,17.73423931,18.47487996,2017-02-01,35166.200683333336
23.5,69.67184,4.4842,58139.8,1230.1,4.413750286,20.24932731,18.06596093,2017-03-01,35320.84801666666
23.5,70.80166,4.1964,58195.2,1264.4,4.030556928,19.81879557,17.35781604,2017-04-01,35475.49535
22.5,71.31726,4.2376,58400.2,1245.9,3.761742861,21.03642172,15.98420307,2017-05-01,36057.624019999996
22.5,71.96447,4.3322,59903.8,1262.4,3.698423884,21.17558892,14.83217977,2017-06-01,36639.75269
21.0,72.43131,4.3669,61134.3,1230.6,3.698538939,21.52973927,14.75009064,2017-07-01,37221.88136
21.0,72.28767,4.3873,59845.3,1280.1,3.164710073,21.86922246,15.91214346,2017-08-01,37626.91289
21.0,72.29395,4.4037,17321.66,1314.0,2.613286809,22.22174978,14.53035613,2017-09-01,38031.94442
21.0,72.97291,4.3813,63669.2,1280.9,2.992076523,21.58600741,14.99883673,2017-10-01,38436.97595
20.0,73.63879,4.396,63696.5,1280.9,3.057566431,22.9061135,14.85232601,2017-11-01,38565.44886333333
20.0,74.38911,4.4123,66063.4,1265.5,3.575278233,21.59124922,15.63063352,2017-12-01,38693.92177666667
20.0,75.43974,4.4209,65624.3,1335.5,2.276754707,21.04453019,16.66475995,2018-01-01,38822.39469
20.0,75.617,4.4195,65391.7,1328.8,3.979721411,21.59159481,19.21188475,2018-02-01,38099.606803333336
18.0,75.91457,4.4136,67211.7,1345.0,3.691917785,22.58382188,19.30284524,2018-03-01,37376.81891666666
18.0,76.43428,4.4053,68255.7,1345.4,3.568865366,23.45170359,18.9230533,2018-04-01,36654.03103
17.0,76.86224,4.4196,69467.4,1320.5,3.497829854,22.7693882,18.95395295,2018-05-01,37659.621973333335
17.0,77.35088,4.4625,68728.8,1296.8,3.50674148,22.56311108,19.31058546,2018-06-01,38665.212916666664
17.0,77.62998,4.6476,71413.8,1249.8,3.468772945,21.06820365,18.90642146,2018-07-01,39670.80386
17.0,77.80291,4.7083,73665.7,1205.4,3.32975521,21.31182422,19.08483993,2018-08-01,39800.481276666666
17.0,77.87648,4.7572,20196.06,1212.0,3.284171583,20.02934604,20.22002299,2018-09-01,39930.15869333333
17.0,78.0891,4.7922,74641.1,1232.7,3.288777389,20.10055685,20.04296929,2018-10-01,40059.83611
17.0,78.28805,4.7911,75899.9,1236.1,3.140062457,19.27569885,19.66099756,2018-11-01,40407.73573333333
17.0,78.7011,4.8147,76380.4,1254.1,3.390685846,18.18715299,19.27004284,2018-12-01,40755.635356666666
16.0,79.87519,4.8947,78580.2,1290.1,4.751449852,18.39282738,20.79002109,2019-01-01,41103.53498
16.0,80.22481,5.0162,80115.3,1319.0,4.203017184,18.17581795,18.90120988,2019-02-01,40729.76305666666
16.0,80.87104,5.1797,81837.2,1298.9,4.40065818,18.75860308,20.55410294,2019-03-01,40355.99113333334
16.0,81.36877,5.0864,80948.2,1283.6,4.116326902,18.9381377,19.58299257,2019-04-01,39982.21921
16.0,82.25651,5.1083,81720.2,1273.8,4.359697247,18.8355742,19.63858599,2019-05-01,40576.97987666667
16.0,83.15384,5.2402,83787.1,1357.6,4.372197159,18.05292206,19.25402803,2019-06-01,41171.74054333333
16.0,83.44474,5.256,81991.6,1407.6,4.353785876,17.88125361,20.45757814,2019-07-01,41766.50121
16.0,83.78995,5.2701,82382.0,1492.1,4.324308727,17.7514778,19.98470543,2019-08-01,41996.113000000005
16.0,83.76425,5.3067,23027.84,1502.1,4.255329889,17.2737101,19.06437606,2019-09-01,42225.72479
16.0,84.1123,5.3235,86834.8,1490.6,4.319049812,17.26224601,18.8504912,2019-10-01,42455.33658
16.0,84.67459,5.3888,89750.1,1469.2,4.280542201,16.66464727,18.24641987,2019-11-01,42884.48190333333
16.0,84.91984,5.5377,92975.5,1480.1,4.15256053,14.26716344,17.48,2019-12-01,43313.62722666667
16.0,86.12437,5.5274,91907.4,1553.5,5.011223993,13.56653229,18.15,2020-01-01,43742.77255
16.0,86.47566,5.3194,91762.7,1601.8,4.870317043,13.7892347,18.33347623,2020-02-01,41737.28099
14.5,87.19369,5.3566,92905.1,1581.6,4.297329406,14.48880313,19.34657493,2020-03-01,39731.789430000004
14.5,90.0096,5.5153,94556.0,1687.7,3.870015928,14.96208862,19.11549176,2020-04-01,37726.29787
14.5,91.55479,5.6109,98540.0,1710.4,3.858712772,15.2141984,19.56995987,2020-05-01,38619.53895666667
14.5,92.46842,5.6427,100498.9,1728.0,4.133721241,15.65085252,19.46305158,2020-06-01,39512.78004333333
14.5,92.96651,5.6724,101564.1,1833.2,4.221215344,16.08417065,19.75302373,2020-07-01,40406.02113
14.5,92.62629,5.6815,102814.7,1915.5,4.229997705,15.46479111,19.21471226,2020-08-01,41698.04242666667
14.5,92.46427,5.6971,30338.05,1919.2,4.219654115,15.7702795,18.49071331,2020-09-01,42990.06372333333
14.5,92.64067,5.7054,112859.7,1897.9,4.23935295,15.31863452,18.29628258,2020-10-01,44282.08502
14.5,92.94066,5.712,116597.7,1860.4,4.238060223,15.3657747,18.33449106,2020-11-01,44671.40192
14.5,93.7744,5.7209,120479.1,1860.7,4.364611626,14.81537605,18.13293287,2020-12-01,45060.71882
14.5,94.6511,5.7739,117976.8,1861.2,4.944044063,14.74600675,18.82155878,2021-01-01,45450.03572
14.5,95.37414,5.7575,118467.5,1798.1,4.379240182,15.32067912,18.50533566,2021-02-01,43438.29654
14.5,96.20172,5.7275,119445.2,1728.1,4.702788637,15.48930379,21.01145152,2021-03-01,41426.55736
14.5,97.68126,5.7308,118933.8,1760.7,4.57179182,15.542644,21.84068782,2021-04-01,39414.81818
13.5,98.44345,5.7333,120451.5,1879.7,4.503713544,16.80307075,21.4377713,2021-05-01,40520.53272
13.5,99.69114,5.7524,121891.3,1829.3,4.65648785,17.04380185,20.67294259,2021-06-01,41626.24726
13.5,101.32045,5.7848,122643.8,1809.6,4.63376792,17.01330259,20.65151737,2021-07-01,42731.9618
13.5,101.59289,5.8264,123548.6,1789.6,4.610905063,17.26618327,20.68980329,2021-08-01,44153.0412
13.5,102.2446,5.8592,39156.13,1777.4,4.610683559,16.83369022,19.88619961,2021-09-01,45574.120599999995
13.5,102.86702,5.8818,129231.0,1777.7,4.442416733,16.36788111,19.82332317,2021-10-01,46995.2
14.5,104.32379,5.907,131645.9,1824.1,4.434830985,15.96524995,19.68576375,2021-11-01,46975.7
14.5,105.60845,5.9469,135555.7,1795.1,4.531817976,15.22994592,19.60260809,2021-12-01,46956.2
14.5,107.83941,6.0104,137474.3,1820.2,4.52457963,14.22013007,19.32141887,2022-01-01,46936.7
14.5,110.38393,6.3076,139444.4,1864.9,4.265987901,14.40220728,19.55518947,2022-02-01,45074.23333333333
17.0,114.85201,7.0465,142729.1,1929.1,4.679440551,14.42276133,21.31416397,2022-03-01,43211.76666666667
17.0,120.76402,7.1123,142563.7,1878.8,4.681172177,14.30260783,21.32633641,2022-04-01,41349.3
19.0,125.66184,7.126,142642.8,1793.4,4.645636142,14.3991386,20.62407244,2022-05-01,42284.700000000004
19.0,129.41848,7.1908,145156.9,1781.8,4.561134052,14.06463299,19.35896644,2022-06-01,43220.1
19.0,133.48796,7.3908,150415.5,1676.4,4.644364208,14.19898437,18.5703569,2022-07-01,44155.5
22.0,136.04654,8.0588,152455.8,1713.9,4.683848703,14.30196813,17.78609445,2022-08-01,45701.5
22.0,140.6,8.7472,53503.9,1632.8,4.496322655,14.05172986,16.39368075,2022-09-01,47247.5
24.5,144.4,11.1671,187659.2,1607.3,4.130491617,13.95523047,14.17634083,2022-10-01,48793.5
27.0,156.8,13.073,194979.4,1683.1,4.041262704,14.07750776,14.7352221,2022-11-01,48668.8
27.0,162.79,10.0347,180266.8,1741.1,-3.82767,16.59292,15.43739,2022-12-01,48544.1
28.0,165.6,9.9092,196993.7,1836.2,5.432046191,15.66994733,14.36391458,2023-01-01,48419.4
28.0,168.7,10.8636,202112.3,1776.5,5.066466637,16.55657478,12.59976454,2023-02-01,46353.666666666664
29.5,166.6,11.014,206986.4,1853.6,5.572081604,16.84905469,14.20400915,2023-03-01,44287.933333333334
29.5,170.5,10.9453,207528.2,1918.4,5.466140418,18.03541158,14.79263011,2023-04-01,42222.2
29.5,178.66022,10.9218,206945.3,1879.3,5.361450764,18.23590962,14.55679014,2023-05-01,43149.2
29.5,184.42168,10.9836,209620.6,1808.0,5.538575299,18.70755727,14.24,2023-06-01,44076.2
30.0,191.00229,11.002,212656.6,1818.3,5.52593,19.06315,14.18201,2023-07-01,45003.2
30.0,190.55675,11.0066,214595.1,1787.1,5.383055,20.04554,14.18031,2023-08-01,47095.83333333333
30.0,194.13016,11.0629,63496.22,1772.0,5.330132452,17.99443334,13.80196883,2023-09-01,49188.46666666667
30.0,195.2424,11.3354,225838.9,1844.5,5.517630693,18.31434248,13.43491857,2023-10-01,51281.1
30.0,198.24199,11.5494,233847.4,1863.8,5.632754446,18.28437177,13.24981229,2023-11-01,51060.73333333333
30.0,200.53905,11.6511,250019.2,1925.5,5.369376675,20.57841414,13.86546764,2023-12-01,50840.36666666667
29.0,204.55,11.9344,246176.4,1897.5,5.6072,23.7,12.82,2024-01-01,50620.0
29.0,207.79,12.2301,253699.1,1904.7,5.202,24.61,13.58,2024-02-01,48626.6
29.0,209.54,12.6674,261119.5,2035.1,5.6329,26.74,15.88,2024-03-01,46633.200000000004
29.0,213.27,13.0381,269605.1,2210.3,5.3881,25.66,15.47,2024-04-01,44639.8
29.0,220.02,13.7823,276087.8,2242.3,5.4246,24.52,14.72,2024-05-01,45812.9
29.0,226.38,14.3274,281039.0,2208.9,5.3953,24.18,14.29,2024-06-01,46986.0
29.0,231.02,14.7467,287681.8,2275.0,5.054,24.8,14.01,2024-07-01,48159.1
29.0,229.38,15.1037,294288.2,2330.8,4.9432,24.32,13.7,2024-08-01,50091.76666666666
27.0,235.81,15.5575,311180.28,2464.4,5.0549,22.77,14.38,2024-09-01,52024.433333333334
27.0,237.83,15.9889,324754.498,2579.9,4.9572,22.67,14.27,2024-10-01,53957.1
27.0,243.91,15.9834,326166.6168,2538.6,4.8148,21.81,14.28,2024-11-01,53917.13333333333
27.0,248.34,14.7805,329781.2924,2514.8,5.0448,21.79,14.0,2024-12-01,53877.166666666664
27.0,252.62,14.972,333079.8646,2607.9,4.8529,22.55,13.71,2025-01-01,53837.2
27.0,255.89,15.486,337575.6517,2788.9,4.6716,22.57,14.35,2025-02-01,51733.83333333333
28.0,256.53,15.5316,343931.9177,2867.2,4.9633,23.44,17.1,2025-03-01,49630.46666666667
28.0,258.59,15.2216,341660.8419,3129.9,4.9826,23.57,17.52,2025-04-01,47527.1
28.0,260.46,12.0751,326010.318,3179.4,5.3479,23.61,20.26,2025-05-01,48616.666666666664
28.0,257.32,10.284,324994.6212,3259.3,5.6095,23.09,19.7,2025-06-01,49706.23333333334
25.0,259.06,10.417,336815.7613,3217.48,5.5875,21.74,19.1,2025-07-01,50795.8
